Unnamed: 0,Y,X1,X2,X3
0,8.669503369886165,6.5262064466168574,9.60211084069775,7.716378925278576
1,1.2526566172981262,5.2885649938058945,0.4173228498722925,8.049157497429654
2,4.081407363975963,3.9172999252310925,0.6071355374925114,1.5269681157618276
3,5.028650833039639,2.151483781915667,8.728213064176924,8.053750491144347
4,7.4809368665197775,5.849812759994957,6.50483034594237,5.136041217521097
5,9.169632662629251,4.122276075540824,7.218557408534636,0.9324308589936892
6,2.937859063108583,5.923155695864625,1.719206685265675,7.392066943435264
7,5.7130845145869875,7.293463250064258,1.2945630970009325,3.425201392464424
8,10.128269362854645,9.813833239806174,9.230646500742276,8.476681442798109
9,3.6249825997004956,9.896885587278012,0.8816052996306822,9.772939530493982
10,8.271897750666778,9.316429274330494,2.5118448568940366,2.7128594135888506
11,5.271395591559845,1.4436881623348452,8.3714163574763,6.3218057530749325
12,5.1819676885501735,1.6629483285996194,4.48296466688097,1.7945890761022876
13,3.489393219390921,8.175327689977552,1.1012884822775282,8.264494030343196
14,9.545994334153253,4.080270126988832,8.35112093507541,1.6399380053495893
15,7.359242405487241,8.486885027079543,0.2543345618789261,0.5186673735085656
16,6.730715911269491,9.566891231613795,5.287147794212508,9.34321244586951
17,10.201335446650916,5.345156037501421,7.911593773246267,1.383875670904352
18,5.6377781384016235,8.304639985696019,2.2270774037940777,5.943985518102987
19,5.853689316492678,8.830521317069987,1.7958825355279928,5.624122389949834
20,6.137432907989381,6.415743413650987,6.0803860647276515,7.707401011260211
21,4.45793060855786,6.315454787562194,0.58197244381477,3.6445376618689185
22,10.941568990080707,9.403795307016944,4.275583102476629,0.20692023857081354
23,8.022883482295459,7.048403637341924,7.980054341499573,7.444758038229988
24,5.262065555907383,8.984713777920373,1.0683068490775538,5.956023989263902
25,-2.146938333474636,0.7180225819574637,0.24418983320068532,8.608337990886303
26,5.241465380090236,2.7369000040391356,5.070509559313462,3.703411480099316
27,6.023695254498224,4.856981945620985,5.48292956883532,5.3116249242548
28,-0.38779269793007276,0.05367905448894539,0.5218481331678426,4.978141411937049
29,2.010647155390254,2.4615737446628536,2.838536358064893,6.411547689610956
30,-0.4410015877959792,0.06649713899085197,1.9940655548230357,6.963764757302105
31,6.5635783898954445,3.149123124230168,9.895075819460995,7.927099480867021
32,6.81042999677013,2.2036611375169013,6.452831091813724,1.9798754670644791
33,7.764042533888914,6.747475805149994,3.8730618866452318,2.332654654745899
34,10.026938831824097,9.630249627607032,6.59006028146215,5.083210223898142
35,4.168610665135391,6.899466609491498,0.32552007529832894,4.534375788623477
36,3.4314378671458163,0.9593931982717019,7.715345953627818,8.25983614412775
37,6.216097015795304,5.774338328780363,2.096775097390564,1.7363008474278674
38,1.842006355964659,0.9898070352282051,6.238011743415063,9.30541170422585
39,9.576867163429547,4.2734614370899715,7.643711680495308,0.9117835400466323
40,12.506125821176063,9.472456191836224,6.942701012946662,0.8379298410548108
41,13.526168564966348,7.8626799713371485,9.459660988219674,0.28424746937558143
42,9.696852104112823,3.3910957645107764,9.24383347280715,1.6873519523348823
43,3.002822307558887,1.470998442884709,7.839082042191485,9.801243836091297
44,4.576248261827108,4.240865495849375,4.000216068567346,5.328119197222048
45,9.024977690786516,5.115698117063276,8.49160177652766,3.989722416134499
46,6.657492262024992,3.364780967443605,8.863730528714477,6.698594067115424
47,0.053474616097913374,2.198330879487662,2.8538293642290613,9.678401837326199
48,10.83394890649873,8.846567411447912,8.44809786882546,5.054524398400426
49,8.489114636722512,2.300132271181301,9.647446328936951,3.107606854183996
50,3.9154732483224706,2.4344679097680952,1.3222873273421587,0.9864218584841855
51,1.9337470410795212,1.53638495968909,0.10342951313058624,1.9769160761996318
